{'Latitude': '0.80N', 'City': 'Mbandaka', 'AverageTemperature': 25.006, 'AverageTemperatureUncertainty': 0.345, 'Longitude': '18.48E', 'dt': '2000-09-01', 'major_city': None, 'Country': 'Congo (Democratic Republic Of The)'}
{'Latitude': '0.80N', 'City': 'Kisangani', 'AverageTemperature': 24.488000000000003, 'AverageTemperatureUncertainty': 0.7929999999999999, 'Longitude': '24.91E', 'dt': '1896-06-01', 'major_city': None, 'Country': 'Congo (Democratic Republic Of The)'}
{'Latitude': '0.80N', 'City': 'Kisangani', 'AverageTemperature': 24.926, 'AverageTemperatureUncertainty': 1.0190000000000001, 'Longitude': '24.91E', 'dt': '1886-05-01', 'major_city': None, 'Country': 'Congo (Democratic Republic Of The)'}
{'Latitude': '0.80N', 'City': 'Kisangani', 'AverageTemperature': 25.095, 'AverageTemperatureUncertainty': 0.988, 'Longitude': '24.91E', 'dt': '1924-12-01', 'major_city': None, 'Country': 'Congo (Democratic Republic Of The)'}
{'Latitude': '0.80N', 'City': 'Butembo', 'AverageTemperature': 21.679, 'AverageTemperatureUncertainty': 0.703, 'Longitude': '29.73E', 'dt': '1960-12-01', 'major_city': None, 'Country': 'Congo (Democratic Republic Of The)'}
{'Latitude': '0.80N', 'City': 'Kampala', 'AverageTemperature': 22.625, 'AverageTemperatureUncertainty': 0.6890000000000001, 'Longitude': '32.95E', 'dt': '1910-05-01', 'major_city': None, 'Country': 'Uganda'}
{'Latitude': '0.80N', 'City': 'Jamame', 'AverageTemperature': 29.798000000000002, 'AverageTemperatureUncertainty': 0.67, 'Longitude': '42.59E', 'dt': '2003-04-01', 'major_city': None, 'Country': 'Somalia'}
{'Latitude': '0.80N', 'City': 'Jamame', 'AverageTemperature': 26.937, 'AverageTemperatureUncertainty': 0.456, 'Longitude': '42.59E', 'dt': '1967-07-01', 'major_city': None, 'Country': 'Somalia'}
{'Latitude': '0.80N', 'City': 'Jamame', 'AverageTemperature': 27.087, 'AverageTemperatureUncertainty': 0.8590000000000001, 'Longitude': '42.59E', 'dt': '1895-12-01', 'major_city': None, 'Country': 'Somalia'}
{'Latitude': '0.80N', 'City': 'Singapore', 'AverageTemperature': 26.816000000000006, 'AverageTemperatureUncertainty': 0.27699999999999997, 'Longitude': '103.66E', 'dt': '1982-03-01', 'major_city': 1, 'Country': 'Singapore'}
{'Latitude': '0.80N', 'City': 'Singapore', 'AverageTemperature': 26.444000000000006, 'AverageTemperatureUncertainty': 0.187, 'Longitude': '103.66E', 'dt': '1962-03-01', 'major_city': 1, 'Country': 'Singapore'}
{'Latitude': '0.80N', 'City': 'Singapore', 'AverageTemperature': 27.434, 'AverageTemperatureUncertainty': 0.272, 'Longitude': '103.66E', 'dt': '1988-04-01', 'major_city': 1, 'Country': 'Singapore'}
{'Latitude': '2.41S', 'City': 'Mwanza', 'AverageTemperature': 22.27, 'AverageTemperatureUncertainty': 0.32, 'Longitude': '32.95E', 'dt': '1993-01-01', 'major_city': None, 'Country': 'Tanzania'}
{'Latitude': '2.41S', 'City': 'Mwanza', 'AverageTemperature': 23.752, 'AverageTemperatureUncertainty': 0.344, 'Longitude': '32.95E', 'dt': '1958-04-01', 'major_city': None, 'Country': 'Tanzania'}
{'Latitude': '2.41S', 'City': 'Milagro', 'AverageTemperature': 19.504, 'AverageTemperatureUncertainty': 0.307, 'Longitude': '79.55W', 'dt': '1947-08-01', 'major_city': None, 'Country': 'Ecuador'}
{'Latitude': '8.84S', 'City': 'Chimbote', 'AverageTemperature': 18.052, 'AverageTemperatureUncertainty': 0.7240000000000001, 'Longitude': '78.65W', 'dt': '2006-05-01', 'major_city': None, 'Country': 'Peru'}
{'Latitude': '10.45S', 'City': 'Likasi', 'AverageTemperature': 18.827, 'AverageTemperatureUncertainty': 0.5, 'Longitude': '27.00E', 'dt': '1991-07-01', 'major_city': None, 'Country': 'Congo (Democratic Republic Of The)'}
{'Latitude': '12.05S', 'City': 'Lubumbashi', 'AverageTemperature': 19.81, 'AverageTemperatureUncertainty': 1.114, 'Longitude': '27.95E', 'dt': '1922-05-01', 'major_city': None, 'Country': 'Congo (Democratic Republic Of The)'}
{'Latitude': '13.66S', 'City': 'Lilongwe', 'AverageTemperature': 20.381, 'AverageTemperatureUncertainty': 0.433, 'Longitude': '33.85E', 'dt': '1922-09-01', 'major_city': None, 'Country': 'Malawi'}
{'Latitude': '13.66S', 'City': 'Lilongwe', 'AverageTemperature': 20.919, 'AverageTemperatureUncertainty': 0.36700000000000005, 'Longitude': '33.85E', 'dt': '1940-01-01', 'major_city': None, 'Country': 'Malawi'}
{'Latitude': '13.66S', 'City': 'Cusco', 'AverageTemperature': 13.264000000000001, 'AverageTemperatureUncertainty': 0.494, 'Longitude': '71.83W', 'dt': '2001-11-01', 'major_city': None, 'Country': 'Peru'}
{'Latitude': '13.66S', 'City': 'Ica', 'AverageTemperature': 11.024000000000001, 'AverageTemperatureUncertainty': 0.625, 'Longitude': '75.14W', 'dt': '1932-11-01', 'major_city': None, 'Country': 'Peru'}
{'Latitude': '15.27S', 'City': 'Nampula', 'AverageTemperature': 23.677, 'AverageTemperatureUncertainty': 0.249, 'Longitude': '39.17E', 'dt': '2005-05-01', 'major_city': None, 'Country': 'Mozambique'}
